subj,meanFD,medianFD,maxFD,total_outliers,perc_out,time_lost_min
sub-1191,0.207066957978807,0.161272525,0.96721304,18,3.7344398340249,0.6
sub-1192,0.197943694358436,0.191511800000002,1.2861272,10,2.0746887966805,0.333333333333333
sub-1194,0.197485222983128,0.1148945975,3.9364663,29,6.01659751037344,0.966666666666667
sub-1197,0.107591225148066,0.0879230074999975,0.7257575,2,0.4149377593361,0.0666666666666667
sub-1195,0.0809637144846472,0.0624138650000001,0.7277549,3,0.622406639004149,0.1
sub-1201,0.235420792816805,0.2093621,1.20088942,20,4.149377593361,0.666666666666667
sub-1202,0.229767755000788,0.193962905,1.4923287,21,4.35684647302905,0.7
sub-1204,0.0939517858755186,0.0726563875,1.094564,4,0.829875518672199,0.133333333333333
sub-1208,0.21090245446473,0.1532118,2.164623,35,7.26141078838174,1.16666666666667
sub-1209,0.138028941542863,0.125500915,0.66608317,3,0.622406639004149,0.1
sub-1210,0.126722978744813,0.111118445,0.7991894,5,1.03734439834025,0.166666666666667
sub-1211,0.187148926959854,0.15372515,2.4515852925,11,2.28215767634855,0.366666666666667
sub-1215,0.102398277796058,0.0820548475,1.0081295,1,0.20746887966805,0.0333333333333333
sub-1216,0.144502719045643,0.11350085,1.26638815,5,1.03734439834025,0.166666666666667
sub-1219,0.26387078563278,0.192635215,4.96698585,34,7.05394190871369,1.13333333333333
sub-1221,0.132210504117801,0.0956057859999999,0.88830209,15,3.11203319502075,0.5
sub-1222,0.102879086152509,0.06642438,1.7327163,12,2.4896265560166,0.4
sub-1228,0.191043186204149,0.15309923875,1.94055842,24,4.9792531120332,0.8
sub-1229,0.338215385826763,0.249470130999997,7.04115515,95,19.7095435684647,3.16666666666667
sub-1230,0.0594996348672198,0.052369235,0.301059829999995,0,0,0
sub-1231,0.224287806790456,0.0983521499999999,7.14789655,36,7.46887966804979,1.2
sub-1302,0.0808936437131534,0.0718551955000024,0.4052909,0,0,0
sub-1305,0.0909495003106349,0.0822828199999999,0.2684148,0,0,0
sub-1306,0.121722258278008,0.11218531,0.3431298,0,0,0
sub-1308,0.136577472700913,0.110139875,0.56839205,3,0.622406639004149,0.1
sub-1309,0.0898210753109789,0.0801277774999999,0.5239961,1,0.20746887966805,0.0333333333333333
sub-1310,0.0979979176465188,0.09085494625,0.36072392,0,0,0
sub-1311,0.105151460591701,0.07786904,1.0283931,5,1.03734439834025,0.166666666666667
sub-1313,0.0994038382410372,0.093083545,0.459801,0,0,0
sub-1315,0.0841377239109957,0.08109476,0.22128226,0,0,0
sub-1316,0.0657832016197303,0.0634902026999999,0.175177,0,0,0
sub-1317,0.163296390823651,0.114531819999998,1.3609933,22,4.5643153526971,0.733333333333333
sub-1318,0.214566528774398,0.209852774999997,0.38528825,0,0,0
sub-1319,0.0640516125477178,0.0572762499999999,0.415123,0,0,0
sub-1320,0.146460614377178,0.132728975,0.6492488,2,0.4149377593361,0.0666666666666667
sub-1321,0.10576187948606,0.09448013075,1.8393142715,2,0.4149377593361,0.0666666666666667
sub-1322,0.126806795043029,0.11481556,0.4777938,0,0,0
sub-1323,0.188281375008299,0.13617937,1.92723335,25,5.18672199170125,0.833333333333333
sub-1325,0.0539777027389501,0.04799016155,0.56316315,1,0.20746887966805,0.0333333333333333
sub-1327,0.209334146317842,0.164807517249997,2.16415045,22,4.5643153526971,0.733333333333333
sub-1328,0.100456602882573,0.0966961855,0.31098642,0,0,0
sub-1330,0.117306328994606,0.11058067,0.3264854,0,0,0
sub-1331,0.20916590385166,0.158217425,3.03292535,23,4.77178423236515,0.766666666666667
sub-1332,0.167914679873651,0.1442272,1.90631113000001,6,1.2448132780083,0.2
sub-1333,0.118485812900415,0.1167830625,0.341935699999995,0,0,0
sub-1334,0.0897919937210372,0.0867445699999999,0.21879239,0,0,0
sub-1335,0.0861904670429047,0.080421606,0.282779800000005,0,0,0
sub-1336,0.125941105298755,0.113216124999997,0.536747015,1,0.20746887966805,0.0333333333333333
sub-1338,0.123319017216598,0.1258164,0.28106242,0,0,0
sub-1339,0.0946398945937758,0.0877131474999999,0.38399282,0,0,0
sub-1345,0.106608135372199,0.0943580000000025,0.7761755,1,0.20746887966805,0.0333333333333333
sub-1346,0.0836628880700414,0.071403208415,0.48127625,0,0,0
sub-1347,0.186595494501834,0.1725089,0.5871106,3,0.622406639004149,0.1
sub-1348,0.106725747816439,0.0899899262500001,1.27163619,3,0.622406639004149,0.1
sub-1349,0.189493853074689,0.169757395,0.801680829999995,7,1.45228215767635,0.233333333333333
sub-1504,0.171563511369294,0.156596484999998,1.11876448,5,1.03734439834025,0.166666666666667
sub-1654,0.227448083078838,0.16710728,5.2764863,25,5.18672199170125,0.833333333333333
sub-1657,0.111325743030705,0.0943775999999975,1.03115065,5,1.03734439834025,0.166666666666667
sub-1658,0.126613651811203,0.1135451625,1.51861305,3,0.622406639004149,0.1
sub-1659,0.214677190537759,0.1769904875,1.0108665,25,5.18672199170125,0.833333333333333
sub-1660,0.188718499886722,0.16270099,1.47320575,12,2.4896265560166,0.4
sub-1661,0.0801024312788383,0.07481918195,0.338223735,0,0,0
sub-1662,0.0902779711400416,0.0822315150000025,0.2948436,0,0,0
sub-1665,0.139160192070539,0.129949825,1.0392236,2,0.4149377593361,0.0666666666666667
sub-1666,0.102132792418672,0.101808955550002,0.28209177,0,0,0
sub-1802,0.170912709946888,0.14358836,0.919914005,9,1.86721991701245,0.3
sub-1803,0.168736082513278,0.142009406,0.7520158,10,2.0746887966805,0.333333333333333
sub-1804,0.142785664441701,0.13639812,0.384628680000005,0,0,0
sub-1805,0.218922287648962,0.13168122,2.14541505,37,7.67634854771784,1.23333333333333
sub-1806,0.0998826960916182,0.089230675,0.3065865,0,0,0
sub-1807,0.133653543243361,0.1034197535,2.479665914,7,1.45228215767635,0.233333333333333
sub-1808,0.0873542866545227,0.076510438,0.5005662105,1,0.20746887966805,0.0333333333333333
sub-1810,0.108721538561328,0.0827531354999974,1.110719485,8,1.6597510373444,0.266666666666667
sub-1811,0.0967577553294397,0.09187115,0.24843725,0,0,0
sub-1812,0.192571232389626,0.18965795,0.45151171,0,0,0
sub-1813,0.107747575540664,0.091925838,0.6153557,2,0.4149377593361,0.0666666666666667
sub-1814,0.132535990946386,0.12048382,0.5348562,1,0.20746887966805,0.0333333333333333
sub-1815,0.177139342571701,0.1570593329,1.8724925,7,1.45228215767635,0.233333333333333
sub-1816,0.0608218525635477,0.05240089,0.7957357,3,0.622406639004149,0.1
sub-1820,0.120212010876515,0.113767925,0.48037574,0,0,0
sub-1821,0.131305061124917,0.132153175,0.3413061,0,0,0
sub-1822,0.171434504002074,0.159897799999997,0.9420944,3,0.622406639004149,0.1
sub-1823,0.0530095866158506,0.047652025,0.17448045,0,0,0
sub-1825,0.144718030504979,0.11304343,1.062746545,9,1.86721991701245,0.3
sub-1826,0.127026930424896,0.1079344,0.446118459999995,0,0,0
sub-1827,0.198247510484689,0.187997546,0.59656945,3,0.622406639004149,0.1
sub-1828,0.17116542599751,0.13256063,1.8939001,14,2.9045643153527,0.466666666666667
sub-1829,0.11186994391813,0.111357017405,0.255645,0,0,0
sub-1830,0.102050255519502,0.0837453499999999,0.468746,0,0,0
sub-1832,0.235380308151037,0.20090751125,1.3817286,29,6.01659751037344,0.966666666666667
sub-1840,0.134067780385477,0.1334509925,0.356237,0,0,0
sub-1842,0.148970866423236,0.13994537825,1.03533655,2,0.4149377593361,0.0666666666666667
sub-1843,0.341690457485062,0.136559500000002,7.27163235,73,15.1452282157676,2.43333333333333
sub-1844,0.183848084280498,0.15332341,2.017072,13,2.69709543568465,0.433333333333333
sub-1847,0.0653333100743899,0.0629278499999999,0.36951002,0,0,0
sub-1848,0.297679030226141,0.2710579,5.05063975,22,4.5643153526971,0.733333333333333
sub-1853,0.217244195088174,0.19339375,1.06803295000001,17,3.52697095435685,0.566666666666667
sub-1854,0.116069097386722,0.0930194549999975,1.4410584915,4,0.829875518672199,0.133333333333333
sub-1855,0.18606234341722,0.164010405,0.68549465,4,0.829875518672199,0.133333333333333
sub-1857,0.188226863304979,0.172311700000002,0.927768,8,1.6597510373444,0.266666666666667
sub-1858,0.13758856869917,0.107482810000002,0.5099408,1,0.20746887966805,0.0333333333333333
sub-1860,0.0464153038435381,0.0444104624999974,0.206043827,0,0,0
sub-1861,0.119103207408008,0.0927469699999998,1.17418684,11,2.28215767634855,0.366666666666667
sub-1862,0.0760986737846472,0.059721505,1.9757252,3,0.622406639004149,0.1
sub-1863,0.136916879208299,0.12335262,1.05189822,6,1.2448132780083,0.2
sub-1865,0.194094923703527,0.166094875,1.06681725,15,3.11203319502075,0.5
sub-225,0.0921583910938174,0.0843927,0.5916292,1,0.20746887966805,0.0333333333333333
sub-279,0.0935132576199584,0.0746518499999999,1.0658685,4,0.829875518672199,0.133333333333333
sub-331,0.141015050506016,0.126309515,0.565747900000005,1,0.20746887966805,0.0333333333333333
sub-347,0.104748455859751,0.100686675,0.40567472,0,0,0
sub-226,0.0993890578646472,0.0850806174999974,0.62149032,1,0.20746887966805,0.0333333333333333
sub-209,0.141887699654772,0.12922165,0.974617600000005,5,1.03734439834025,0.166666666666667
sub-300,0.113155080285892,0.0920339324999999,1.3641907,5,1.03734439834025,0.166666666666667
sub-127,0.0865547864440654,0.0819057999999999,0.6168859,1,0.20746887966805,0.0333333333333333
sub-276,0.192725358448133,0.1369630775,3.0397764,24,4.9792531120332,0.8
sub-339,0.220596693885892,0.152078934999997,3.3787159,30,6.22406639004149,1
sub-91,0.18049861271168,0.1670956,0.751294285,9,1.86721991701245,0.3
sub-282,0.227215566927676,0.187762685,1.14310942000001,28,5.80912863070539,0.933333333333333
sub-78,0.202190349221577,0.1897117,0.62779344,11,2.28215767634855,0.366666666666667
sub-42,0.216678266238589,0.197576099999997,2.08827756,21,4.35684647302905,0.7
sub-40,0.177426224042324,0.170842,0.62162753,1,0.20746887966805,0.0333333333333333
sub-217,0.175280020651452,0.168078227500003,0.4062851,0,0,0
sub-321,0.215586568442033,0.21142455,0.6381434,3,0.622406639004149,0.1
sub-88,0.152514909721162,0.14122775,0.479509,0,0,0
sub-307,0.140946109826763,0.12999375,0.3497773,0,0,0
sub-14,0.156704066219917,0.159518075,0.558262166,1,0.20746887966805,0.0333333333333333
sub-320,0.17748320441834,0.1390046935,3.3044963,15,3.11203319502075,0.5
sub-220,0.129848118756017,0.11241375,0.9653336,5,1.03734439834025,0.166666666666667
sub-34,0.168377365267635,0.1463230825,0.772229,6,1.2448132780083,0.2
sub-248,0.182145182554772,0.173312945000003,0.906020299999995,6,1.2448132780083,0.2
sub-118,0.128833652977593,0.108085175,0.9727846,6,1.2448132780083,0.2
sub-155,0.172371770603734,0.156044875000002,0.58781172,2,0.4149377593361,0.0666666666666667
sub-71,0.226697958446058,0.184572217499997,2.4139603,27,5.60165975103735,0.9
sub-250,0.192787901796265,0.1958595385,0.4421353,0,0,0
sub-271,0.155150217553942,0.138203204749997,1.09024115,4,0.829875518672199,0.133333333333333
sub-251,0.216023073307842,0.183140125,2.6145269,14,2.9045643153527,0.466666666666667
sub-323,0.201394880196307,0.17774685,1.1523507,11,2.28215767634855,0.366666666666667
sub-64,0.16720950820166,0.15664263,0.51765935,2,0.4149377593361,0.0666666666666667
sub-353,0.262111055092531,0.2400267875,0.75332835,32,6.63900414937759,1.06666666666667
sub-81,0.158554225829875,0.12475645,3.82726165,11,2.28215767634855,0.366666666666667
sub-280,0.195292202828216,0.175134650000002,0.8016988,7,1.45228215767635,0.233333333333333
sub-90,0.201071454499585,0.184959025,0.889003,8,1.6597510373444,0.266666666666667
sub-116,0.232559228396265,0.21045249975,2.24137525,18,3.7344398340249,0.6
sub-227,0.269569209721992,0.2440029,1.41609985000001,26,5.3941908713693,0.866666666666667
sub-341,0.201214518732905,0.195888315,0.57152,1,0.20746887966805,0.0333333333333333
sub-254,0.320746444657676,0.232390305,3.8254043,55,11.4107883817427,1.83333333333333
sub-290,0.152735300604315,0.143515299999998,0.60280715,1,0.20746887966805,0.0333333333333333
sub-193,0.25061501379668,0.213026099999997,1.2707495,39,8.09128630705394,1.3
sub-296,0.134459261897095,0.113194145,0.865965849999995,3,0.622406639004149,0.1
sub-299,0.235962144614938,0.24190972,0.74528293,4,0.829875518672199,0.133333333333333
sub-265,0.218311900421992,0.2235673125,0.5470391,2,0.4149377593361,0.0666666666666667
sub-283,0.239748621151452,0.22568,0.63351336,10,2.0746887966805,0.333333333333333
sub-167,0.191053337246473,0.151358325,4.856470325,16,3.3195020746888,0.533333333333333
sub-305,0.283091938934855,0.233708130000002,2.7602646,51,10.5809128630705,1.7
sub-203,0.393038161257261,0.34345175,2.519411,128,26.5560165975104,4.26666666666667
sub-94,0.197742866877593,0.169242525,1.6933938,14,2.9045643153527,0.466666666666667
sub-256,0.215692493604979,0.187230167500002,3.319051,11,2.28215767634855,0.366666666666667
sub-239,0.243216248310166,0.255787275,0.489415825,0,0,0
sub-302,0.265757174390871,0.2501988,1.7708881,15,3.11203319502075,0.5
sub-27,0.247262918543153,0.210216,2.57618652,27,5.60165975103735,0.9
sub-266,0.190236550262863,0.178651,1.0199385,4,0.829875518672199,0.133333333333333
sub-281,0.21745033128029,0.1884882425,1.771151385,14,2.9045643153527,0.466666666666667
sub-10,0.271746905352697,0.27201897775,0.98167029,13,2.69709543568465,0.433333333333333
sub-249,0.249997980692946,0.237873779999997,0.678984,16,3.3195020746888,0.533333333333333
sub-304,0.17767815723195,0.16431375,0.68264943,4,0.829875518672199,0.133333333333333
sub-272,0.225366919559626,0.20744039,0.88548995,11,2.28215767634855,0.366666666666667
sub-166,0.310368723491701,0.300053599999997,0.738976915,53,10.9958506224066,1.76666666666667
sub-342,0.164826968348548,0.1251513,5.31524787,11,2.28215767634855,0.366666666666667
sub-267,0.217279409624896,0.2082919295,0.62259435,6,1.2448132780083,0.2
sub-174,0.212562514512033,0.228373173,0.4439501,0,0,0
sub-258,0.272435206052697,0.2600779575,1.75482475,19,3.94190871369295,0.633333333333333
sub-257,0.173057011360996,0.170170489999998,0.96847723,2,0.4149377593361,0.0666666666666667
sub-345,0.221695346085062,0.223981725,0.5456145,1,0.20746887966805,0.0333333333333333
sub-69,0.350496302309129,0.32824025,1.708304,62,12.8630705394191,2.06666666666667
sub-315,0.339614453500365,0.30845762,2.1759187,75,15.5601659751037,2.5
sub-89,0.155147097048133,0.1376811275,0.5991304,2,0.4149377593361,0.0666666666666667
sub-02,0.213967914018672,0.175307955,1.04683192,19,3.94190871369295,0.633333333333333
sub-326,0.332079028682987,0.301464192500003,1.28056182,94,19.5020746887967,3.13333333333333
sub-275,0.229936596251037,0.208511125,0.716299,17,3.52697095435685,0.566666666666667
sub-337,0.238958083451432,0.1915440375,1.95819645,37,7.67634854771784,1.23333333333333
sub-56,0.303488708760996,0.218728350000002,8.1512507,37,7.67634854771784,1.23333333333333
sub-268,0.296567223734232,0.28125273,1.33856080000001,20,4.149377593361,0.666666666666667
sub-293,0.314560555091494,0.32011318,1.0106325,42,8.71369294605809,1.4
sub-292,0.181993385906431,0.164995755000002,0.554474101,2,0.4149377593361,0.0666666666666667
sub-79,0.321305541221992,0.27968705,1.50784958000001,58,12.0331950207469,1.93333333333333
sub-180,0.326829786920954,0.29383455,2.4353684,39,8.09128630705394,1.3
sub-67,0.295165240431535,0.289299,0.70299775,25,5.18672199170125,0.833333333333333
sub-83,0.302476166039419,0.2726814,1.6082322,43,8.92116182572614,1.43333333333333
sub-28,0.278866869102904,0.203924592999997,2.60886835,43,8.92116182572614,1.43333333333333
sub-117,0.34789329753527,0.299421800000005,1.962074375,81,16.804979253112,2.7
sub-274,0.249682224086722,0.188715835,1.31036061,44,9.12863070539419,1.46666666666667
sub-74,0.303165114205809,0.320475945000002,0.678868915,37,7.67634854771784,1.23333333333333
sub-327,0.362835890098568,0.285655915,1.4179466,117,24.2738589211618,3.9
sub-143,0.402090616148963,0.37344956,1.52191685,134,27.8008298755187,4.46666666666667
